sep=;
caseID;activity;day;timestamp; on_off
9;Window;Martedi;24/01/2023 10:56;on
9;HallDoor;Martedi;24/01/2023 11:00;on
9;HallTV;Martedi;24/01/2023 11:13;on
9;HallTV;Martedi;24/01/2023 11:10;off
9;Microwave;Martedi;24/01/2023 11:15;on
9;Stove;Martedi;24/01/2023 12:05;on
9;Stove;Martedi;24/01/2023 12:25;off
9;Dishwasher;Martedi;24/01/2023 13:10;on
9;Dishwasher;Martedi;24/01/2023 14:30;off
9;Window;Martedi;24/01/2023 14:32;off
9;BathroomDoor;Martedi;24/01/2023 15:05;on
9;HallTV;Martedi;24/01/2023 15:10;on
9;HallTV;Martedi;24/01/2023 16:10;off
9;BedroomLight;Martedi;24/01/2023 17:10;on
9;BedroomLight;Martedi;24/01/2023 19:10;off
9;KitchenLight;Martedi;24/01/2023 19:15;on
9;Oven;Martedi;24/01/2023 19:23;on
9;Oven;Martedi;24/01/2023 19:55;off
9;KitchenLight;Martedi;24/01/2023 20:25;off
9;BedroomTV;Martedi;24/01/2023 21:05;on
9;PhoneRecharge;Martedi;24/01/2023 22:50;on
9;BedroomTV;Martedi;24/01/2023 23:00;off
9;Fridge;Martedi;24/01/2023 23:34;off
10;BathroomDoor;Mercoledi;25/01/2023 01:23;on
10;BathroomDoor;Mercoledi;25/01/2023 01:45;off
10;HallDoor;Mercoledi;25/01/2023 00:00;off
10;WashingMachine;Mercoledi;25/01/2023 00:00;off
10;Stove;Mercoledi;25/01/2023 08:45;on
10;Stove;Mercoledi;25/01/2023 08:50;off
10;Bell;Mercoledi;25/01/2023 10:23;off
10;Window;Mercoledi;25/01/2023 10:56;on
10;HallDoor;Mercoledi;25/01/2023 11:10;on
10;Microwave;Mercoledi;25/01/2023 11:15;on
10;Stove;Mercoledi;25/01/2023 12:15;on
10;Stove;Mercoledi;25/01/2023 13:05;off
10;Dishwasher;Mercoledi;25/01/2023 13:10;on
10;Dishwasher;Mercoledi;25/01/2023 14:30;off
10;HallTV;Mercoledi;25/01/2023 15:10;on
10;Window;Mercoledi;25/01/2023 14:32;off
10;HallTV;Mercoledi;25/01/2023 16:10;off
10;Radiators;Mercoledi;25/01/2023 17:25;on
10;Stove;Mercoledi;25/01/2023 19:00;on
10;KitchenLight;Mercoledi;25/01/2023 19:15;on
10;Stove;Mercoledi;25/01/2023 19:00;off
10;Oven;Mercoledi;25/01/2023 19:23;on
10;Oven;Mercoledi;25/01/2023 19:55;off
10;KitchenLight;Mercoledi;25/01/2023 20:25;off
10;BedroomTV;Mercoledi;25/01/2023 21:05;on
10;Radiators;Mercoledi;25/01/2023 21:45;off
10;PhoneRecharge;Mercoledi;25/01/2023 22:05;on
10;BedroomTV;Mercoledi;25/01/2023 22:30;on
11;Bell;Giovedi;26/01/2023 00:00;on
11;HallDoor;Giovedi;26/01/2023 00:00;off
11;WashingMachine;Giovedi;26/01/2023 00:00;off
11;BathroomDoor;Giovedi;26/01/2023 01:23;on
11;BathroomDoor;Giovedi;26/01/2023 01:45;off
11;Stove;Giovedi;26/01/2023 08:45;on
11;Stove;Giovedi;26/01/2023 09:50;off
11;Bell;Giovedi;26/01/2023 10:23;off
11;Window;Giovedi;26/01/2023 10:56;on
11;HallDoor;Giovedi;26/01/2023 11:00;on
11;Stove;Giovedi;26/01/2023 12:05;on
11;Stove;Giovedi;26/01/2023 12:25;off
11;Dishwasher;Giovedi;26/01/2023 13:10;on
11;BathroomDoor;Giovedi;26/01/2023 14:35;on
11;Dishwasher;Giovedi;26/01/2023 14:40;off
11;HallTV;Giovedi;26/01/2023 15:10;on
11;Window;Giovedi;26/01/2023 14:32;off
11;HallTV;Giovedi;26/01/2023 16:10;off
11;Radiators;Giovedi;26/01/2023 17:25;on
11;BedroomLight;Giovedi;26/01/2023 18:00;off
11;Stove;Giovedi;26/01/2023 19:00;on
11;KitchenLight;Giovedi;26/01/2023 19:15;on
11;Stove;Giovedi;26/01/2023 19:00;off
11;Oven;Giovedi;26/01/2023 19:23;on
11;Oven;Giovedi;26/01/2023 19:55;off
11;KitchenLight;Giovedi;26/01/2023 20:25;off
11;BedroomTV;Giovedi;26/01/2023 21:05;on
11;Radiators;Giovedi;26/01/2023 21:45;off
11;PhoneRecharge;Giovedi;26/01/2023 22:05;on
11;BedroomTV;Giovedi;26/01/2023 22:30;off
12;Bell;Venerdi;27/01/2023 01:00;on
12;HallDoor;Venerdi;27/01/2023 01:10;off
12;WashingMachine;Venerdi;27/01/2023 00:00;off
12;BathroomDoor;Venerdi;27/01/2023 01:23;on
12;BathroomDoor;Venerdi;27/01/2023 01:45;off
12;Bell;Venerdi;27/01/2023 08:37;off
12;Stove;Venerdi;27/01/2023 08:45;on
12;Stove;Venerdi;27/01/2023 08:50;off
12;Computer;Venerdi;27/01/2023 09:50;on
12;BedroomTV;Venerdi;27/01/2023 09:55;on
12;Computer;Venerdi;27/01/2023 10:30;off
12;Window;Venerdi;27/01/2023 10:56;on
12;HallDoor;Venerdi;27/01/2023 11:00;on
12;Microwave;Venerdi;27/01/2023 11:05;on
12;Stove;Venerdi;27/01/2023 12:05;on
12;Stove;Venerdi;27/01/2023 12:25;off
12;Dishwasher;Venerdi;27/01/2023 13:10;on
12;Dishwasher;Venerdi;27/01/2023 14:30;off
12;BathroomDoor;Venerdi;27/01/2023 14:35;on
12;HallTV;Venerdi;27/01/2023 15:10;on
12;Window;Venerdi;27/01/2023 14:32;off
12;Radiators;Venerdi;27/01/2023 15:20;on
12;HallTV;Venerdi;27/01/2023 16:10;off
12;BedroomLight;Venerdi;27/01/2023 17:10;on
12;Radiators;Venerdi;27/01/2023 17:15;on
12;BedroomLight;Venerdi;27/01/2023 18:00;off
12;Stove;Venerdi;27/01/2023 19:00;on
12;KitchenLight;Venerdi;27/01/2023 19:15;on
12;Stove;Venerdi;27/01/2023 19:00;off
12;Oven;Venerdi;27/01/2023 19:23;on
12;Oven;Venerdi;27/01/2023 19:55;off
12;Fridge;Venerdi;27/01/2023 20:19;on
12;PhoneRecharge;Venerdi;27/01/2023 20:20;on
12;Fridge;Venerdi;27/01/2023 20:21;off
12;KitchenLight;Venerdi;27/01/2023 20:25;off
12;BedroomTV;Venerdi;27/01/2023 21:05;on
12;BedroomTV;Venerdi;27/01/2023 21:30;off
12;Radiators;Venerdi;27/01/2023 21:40;off
12;HallDoor;Venerdi;27/01/2023 22:00;on
12;HallDoor;Venerdi;27/01/2023 22:02;off
12;HallDoor;Venerdi;27/01/2023 23:50;on
12;HallDoor;Venerdi;27/01/2023 23:54;on
13;BathroomDoor;Sabato;28/01/2023 00:50;on
13;BathroomDoor;Sabato;28/01/2023 00:53;off
13;Bell;Sabato;28/01/2023 00:00;on
13;HallDoor;Sabato;28/01/2023 00:00;off
13;WashingMachine;Sabato;28/01/2023 00:00;off
13;BathroomDoor;Sabato;28/01/2023 01:23;on
13;BathroomDoor;Sabato;28/01/2023 01:45;off
13;Bell;Sabato;28/01/2023 08:37;off
13;Stove;Sabato;28/01/2023 08:45;on
13;Stove;Sabato;28/01/2023 08:50;off
13;Computer;Sabato;28/01/2023 09:50;on
13;BedroomTV;Sabato;28/01/2023 09:55;on
13;Computer;Sabato;28/01/2023 10:30;off
13;Window;Sabato;28/01/2023 10:56;on
13;HallDoor;Sabato;28/01/2023 11:00;on
13;Microwave;Sabato;28/01/2023 11:05;on
13;Stove;Sabato;28/01/2023 12:05;on
13;Stove;Sabato;28/01/2023 12:25;off
13;Dishwasher;Sabato;28/01/2023 13:10;on
13;Dishwasher;Sabato;28/01/2023 14:30;off
13;BathroomDoor;Sabato;28/01/2023 14:35;on
13;HallTV;Sabato;28/01/2023 15:10;on
13;Window;Sabato;28/01/2023 14:32;off
13;Radiators;Sabato;28/01/2023 15:20;on
13;HallTV;Sabato;28/01/2023 16:10;off
13;BedroomLight;Sabato;28/01/2023 17:10;on
13;Radiators;Sabato;28/01/2023 17:25;on
13;BedroomLight;Sabato;28/01/2023 18:00;off
13;Computer;Sabato;28/01/2023 18:10;on
13;Computer;Sabato;28/01/2023 18:35;off
13;Stove;Sabato;28/01/2023 19:00;on
13;KitchenLight;Sabato;28/01/2023 19:15;on
13;Stove;Sabato;28/01/2023 19:00;off
13;Oven;Sabato;28/01/2023 19:23;on
13;Oven;Sabato;28/01/2023 19:55;off
13;Fridge;Sabato;28/01/2023 20:19;on
13;PhoneRecharge;Sabato;28/01/2023 20:20;on
13;Fridge;Sabato;28/01/2023 20:21;off
13;KitchenLight;Sabato;28/01/2023 20:25;off
13;BedroomTV;Sabato;28/01/2023 21:05;on
13;BedroomTV;Sabato;28/01/2023 21:30;off
13;Radiators;Sabato;28/01/2023 21:45;off
13;HallDoor;Sabato;28/01/2023 22:05;on
13;HallDoor;Sabato;28/01/2023 22:07;off
13;HallDoor;Sabato;28/01/2023 23:50;on
13;HallDoor;Sabato;28/01/2023 23:54;on
14;BathroomDoor;Domenica;29/01/2023 00:50;on
14;BathroomDoor;Domenica;29/01/2023 00:53;off
14;Bell;Domenica;29/01/2023 00:00;on
14;HallDoor;Domenica;29/01/2023 00:00;off
14;WashingMachine;Domenica;29/01/2023 00:00;off
14;BathroomDoor;Domenica;29/01/2023 01:23;on
14;BathroomDoor;Domenica;29/01/2023 01:45;off
14;Bell;Domenica;29/01/2023 10:37;off
14;Stove;Domenica;29/01/2023 10:45;on
14;Stove;Domenica;29/01/2023 10:50;off
14;Computer;Domenica;29/01/2023 11:50;on
14;BedroomTV;Domenica;29/01/2023 11:55;on
14;Computer;Domenica;29/01/2023 12:30;off
14;Window;Domenica;29/01/2023 12:56;on
14;HallDoor;Domenica;29/01/2023 12:57;on
14;Stove;Domenica;29/01/2023 13:05;on
14;Stove;Domenica;29/01/2023 13:25;off
14;Dishwasher;Domenica;29/01/2023 14:10;on
14;Dishwasher;Domenica;29/01/2023 14:30;off
14;BathroomDoor;Domenica;29/01/2023 14:35;on
14;HallTV;Domenica;29/01/2023 15:10;on
14;Window;Domenica;29/01/2023 14:32;off
14;Radiators;Domenica;29/01/2023 15:20;on
14;HallTV;Domenica;29/01/2023 16:10;off
14;BedroomLight;Domenica;29/01/2023 17:10;on
14;Radiators;Domenica;29/01/2023 17:25;off
14;BedroomLight;Domenica;29/01/2023 18:00;off
14;Stove;Domenica;29/01/2023 19:00;on
14;KitchenLight;Domenica;29/01/2023 19:15;on
14;Stove;Domenica;29/01/2023 19:00;off
14;Oven;Domenica;29/01/2023 19:23;on
14;Oven;Domenica;29/01/2023 19:55;off
14;Fridge;Domenica;29/01/2023 20:19;on
14;PhoneRecharge;Domenica;29/01/2023 20:20;on
14;Fridge;Domenica;29/01/2023 20:21;off
14;KitchenLight;Domenica;29/01/2023 20:25;off
14;BedroomTV;Domenica;29/01/2023 21:05;on
14;BedroomTV;Domenica;29/01/2023 21:30;off
14;Radiators;Domenica;29/01/2023 21:45;off
14;HallDoor;Domenica;29/01/2023 22:05;on
14;HallDoor;Domenica;29/01/2023 22:07;off
14;HallDoor;Domenica;29/01/2023 23:30;on
14;HallDoor;Domenica;29/01/2023 23:31;on
15;HallDoor;Lunedi;30/01/2023 00:12;off
15;WashingMachine;Lunedi;30/01/2023 00:15;off
15;Window;Lunedi;30/01/2023 10:56;on
15;HallDoor;Lunedi;30/01/2023 11:00;on
15;Microwave;Lunedi;30/01/2023 11:05;on
15;Dishwasher;Lunedi;30/01/2023 13:10;on
15;Dishwasher;Lunedi;30/01/2023 14:30;off
15;Stove;Lunedi;30/01/2023 14:33;on
15;Stove;Lunedi;30/01/2023 14:34;off
15;BathroomDoor;Lunedi;30/01/2023 14:57;on
15;HallTV;Lunedi;30/01/2023 15:10;on
15;HallTV;Lunedi;30/01/2023 16:10;off
15;BedroomLight;Lunedi;30/01/2023 17:10;on
15;Radiators;Lunedi;30/01/2023 17:25;on
15;Window;Lunedi;30/01/2023 17:32;off
15;BedroomLight;Lunedi;30/01/2023 19:10;off
15;KitchenLight;Lunedi;30/01/2023 19:15;on
15;Oven;Lunedi;30/01/2023 19:23;on
15;Oven;Lunedi;30/01/2023 19:55;off
15;KitchenLight;Lunedi;30/01/2023 20:51;off
15;BedroomTV;Lunedi;30/01/2023 21:05;on
15;Radiators;Lunedi;30/01/2023 21:45;off
15;PhoneRecharge;Lunedi;30/01/2023 22:05;on
15;BedroomTV;Lunedi;30/01/2023 22:30;off
15;BathroomDoor;Lunedi;30/01/2023 23:23;on
15;BathroomDoor;Lunedi;30/01/2023 23:24;off
16;WashingMachine;Martedi;31/01/2023 00:00;off
16;Bell;Martedi;31/01/2023 08:23;on
16;Window;Martedi;31/01/2023 10:56;on
16;HallDoor;Martedi;31/01/2023 11:00;on
16;HallTV;Martedi;31/01/2023 11:13;on
